type,asset,freq,strategy,model,window,feature_set,signal_id,Return_Ann,Sharpe,MaxDD,WinRate,N_Trades,data,total_return,trades,hit_rate
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LR,,EXT,LR_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,MLP,30.0,EXT,MLP_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,XGB,,EXT,XGB_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LR,,EXT,LR_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,MLP,30.0,EXT,MLP_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,XGB,,EXT,XGB_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LR,,EXT,LR_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,MLP,30.0,EXT,MLP_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,XGB,,EXT,XGB_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,XGB,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,XGB,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,FOLLOW_SIGNAL,GRU,30.0,EXT,GRU_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LR,,EXT,LR_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,LSTM,30.0,EXT,LSTM_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,MLP,30.0,EXT,MLP_w30_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,RF,,EXT,RF_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,FOLLOW_SIGNAL,XGB,,EXT,XGB_EXT,0.0,,0.0,0.0,0.0,,,,
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,GRU,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LR,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,LSTM,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,MLP,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,RF,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,XGB,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,XGB,,,,,,,,,BASE,0.0,0.0,0.0
keyword,USDCNY,W,BASE_SMA,XGB,,,,,,,,,EXT,0.0,0.0,0.0
keyword,USDCNY,W,BASE_EMA,XGB,,,,,,,,,EXT,0.0,0.0,0.0
